Season,TeamName,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2022,Clemson,76.41,259,0.33,134,-0.08,192,-1.16,316,-0.54,244,-1.26,290,0.13,147,1.95,172,34.89,87,26.51,23,16.6,300,19.8,157,18.52,240,18.57,228,32.64,241,36.94,31,17.86,149,7.96,279,4.57,322,24.25,217,23.37,176,27.05,11,15.33,231,9.98,344
2022,Cleveland State,76.86,184,-0.54,228,-1.52,337,-0.91,288,0.84,76,1.67,44,-1.03,308,2.87,2,26.37,277,14.41,328,23.51,53,15.17,316,25.74,27,21.11,149,32.48,249,17.71,315,22.15,76,12.68,135,14.91,29,25.91,162,23.95,155,19.9,154,14.87,253,15.31,131
2022,Coastal Carolina,78.24,32,-0.03,170,0.84,71,1.07,48,2.53,9,1.98,29,0.41,117,2.2,98,24.26,303,15.59,304,18.83,219,25.56,18,14.69,334,25.28,47,28.88,288,38.61,22,9.86,318,9.97,208,12.57,51,25.77,169,27.44,58,14.11,339,16.24,198,16.36,92
2022,Colgate,77.07,155,1.27,48,0.02,182,-0.02,183,-0.44,229,-0.24,204,0.65,85,2.45,41,24,310,21.59,121,16.78,293,19.84,156,19.73,194,22.06,120,47.41,28,23.85,222,10.28,309,9.31,228,9.15,127,25.22,184,19.3,308,23.09,54,19.22,80,13.16,228
2022,Colorado,78.33,27,1.08,66,1.72,22,2.24,7,0.56,116,1.28,70,1.4,35,1.26,316,33.85,114,19.39,188,22.11,92,21.09,116,14.8,332,22.55,110,24.41,328,33.12,72,23.77,48,11.13,171,7.49,193,19.28,342,30.86,18,20.56,128,15.63,219,13.59,205
2022,Colorado State,76.11,303,-0.66,244,-1.04,307,-0.25,210,-1.57,323,-0.72,253,-0.85,283,2.01,150,31.75,154,17.28,262,28.19,9,17.87,239,14.52,336,22.07,118,36.22,169,31.29,103,10.37,306,14.74,94,7.3,201,22.53,280,26.75,77,14.51,331,22.57,22,13.57,208
2022,Columbia,77.25,127,-0.22,192,0.1,163,0.65,90,0.05,164,0.87,106,-0.06,175,1.13,329,41.32,12,15.27,310,23.82,48,21.39,106,20.3,172,19.13,207,46.88,33,20.01,287,17.63,154,8.56,255,6.8,226,31.94,33,21.61,248,17.31,246,13.12,308,15.95,103
2022,Connecticut,78.15,39,-0.16,177,2.2,5,1.33,40,2.01,15,0.59,124,1.02,61,2.15,116,28,243,20.19,162,19.73,179,20.21,150,15.99,310,23.89,78,24.69,326,32.97,74,23.12,59,12.28,143,6.94,219,15.97,355,20.09,287,26.45,14,23.78,12,13.71,199
2022,Coppin State,76.5,245,-1.56,332,-0.93,295,-0.9,287,-0.19,202,1.28,70,-1.24,328,1.13,330,37.34,49,19.04,198,18.7,229,19.44,167,25.1,33,17.67,263,30.73,265,36.1,35,17.41,161,8.81,242,6.87,221,22.78,277,24.46,139,23.69,43,16.91,163,12.1,280
2022,Cornell,77.06,156,-0.34,208,-0.14,200,-0.54,250,-0.16,185,1.7,43,-0.24,204,1.81,204,45.53,4,20.59,150,17.51,271,20.92,125,17.76,269,23.16,92,27.52,301,13.97,345,25.23,30,16.38,64,16.84,13,24.47,207,21.42,253,18.36,205,16.97,162,18.71,29
2022,Creighton,78.21,33,2.8,11,0.2,134,1.53,29,1.4,44,0.35,155,1.5,26,1.32,309,22.87,319,23.75,70,22.41,82,21.7,97,14.48,337,17.6,265,55.98,5,21.53,269,13.38,253,5.24,346,3.8,342,20.57,324,24.13,149,24.14,34,17.04,159,14.07,184
2022,Dartmouth,76.31,274,-1.34,314,-0.8,272,-0.75,274,-0.94,286,0.59,123,-1.07,314,2.43,45,31.21,162,19.22,191,20.09,166,16.3,290,23.05,76,21.31,142,52.92,9,27.58,160,12.49,270,4.09,355,2.87,352,26.42,144,29.16,32,17.37,243,14.33,272,12.71,252
2022,Davidson,78.04,44,0.62,104,1.53,29,1.52,30,1.54,37,0.24,175,1.07,58,1.89,181,24.64,301,23.35,75,13.15,354,22,89,18.46,244,22.99,94,38.58,125,32.14,83,13.07,261,10.52,184,5.61,280,27.68,106,18.37,319,23.01,56,15.55,225,15.35,128
2022,Dayton,77.84,58,0.63,101,1.65,23,1.34,38,1.14,61,-0.32,216,1.14,51,0.27,358,30.73,175,22.09,109,20.4,153,21.55,102,18.1,259,17.81,259,33.59,223,32.7,75,8.15,337,15.34,82,10.17,99,24.15,222,27.1,69,17.72,232,14.63,261,16.35,93
2022,DePaul,78.16,38,1.34,43,1,62,1.45,34,1.69,28,0.52,136,1.17,47,2.22,94,30.49,183,18.44,220,16,315,19.29,175,25.95,23,20.26,175,35.98,174,19.53,297,16.43,191,19.21,29,8.79,138,18.9,345,21.02,266,19.54,169,22.67,20,17.8,48
2022,Delaware,77.17,137,0.44,120,0.59,91,-0.08,191,-0.3,216,0.44,146,0.51,105,2.08,131,24.15,307,21.17,133,21.3,118,16.7,283,18.79,234,22.03,122,41.29,88,26.2,181,6.89,348,8.23,268,17.36,11,23.78,237,25.49,109,15.75,305,15.59,221,19.37,22
2022,Delaware State,76.37,267,3.16,7,-0.83,289,-2.5,353,-1.8,335,-0.96,271,1.17,48,1.42,289,38.69,33,12.3,352,15.35,325,19.07,189,25.7,28,27.57,22,34.48,206,27.44,164,10.34,307,16.99,54,10.71,88,29.09,79,18.53,318,20.08,146,17.33,147,14.94,150
2022,Denver,76.95,171,-0.4,215,0.08,169,-0.64,260,0.04,165,0.88,104,-0.16,189,1.34,304,36.24,66,15.64,302,20.21,158,19.3,174,21.87,114,22.97,95,37.63,144,25.43,193,15.06,217,13.77,110,8.09,165,24.32,213,22.05,226,19.8,158,18.32,112,15.49,122
2022,Detroit Mercy,76.93,177,0.31,136,0.34,118,0.17,142,-0.99,292,0.05,182,0.32,127,2.67,14,30.99,168,15.15,314,18.74,227,16.58,286,20.3,173,29.22,10,24.61,327,29.45,132,26.06,23,10.36,191,9.52,115,20.27,328,26.87,74,23.88,40,13.85,287,15.12,141
2022,Dixie State,76.44,253,-1.05,285,0.3,123,1.07,48,-0.87,280,-2.05,325,-0.37,219,1.51,276,34.03,109,24.73,43,25.7,25,18.33,223,14.43,338,16.81,287,32.71,240,22.25,254,17.27,170,16.48,63,11.29,75,23.15,261,24.01,152,18.52,199,19.74,68,14.58,162
2022,Drake,76.39,265,-0.71,253,-0.49,241,0,179,-0.73,264,-0.9,269,-0.6,255,2.46,39,31.29,160,20.81,145,22.25,87,18.64,210,19.97,189,18.26,240,28.31,293,25.66,188,23.75,49,14.65,97,7.55,188,24.18,219,23.02,190,23.64,46,16.81,169,12.26,273
2022,Drexel,76.61,231,-0.27,201,-0.8,272,-0.24,207,-0.61,255,0.18,179,-0.54,242,2.32,69,35.85,68,23.03,85,16.64,299,18.99,198,22.3,104,18.98,215,49.69,18,19.7,292,14.48,227,8.28,266,7.77,177,40.31,2,16.33,341,13.67,347,12.46,326,17.18,62
2022,Duke,78.34,25,2.02,24,1.81,18,0.7,86,1.35,47,1.05,94,1.92,11,0.98,345,23.74,312,24.54,49,19.92,170,21.11,115,19.13,214,15.24,319,39.96,108,23.41,239,15.94,198,13.84,109,6.77,227,30.45,55,21.9,235,19.2,178,16.67,174,11.71,301
2022,Duquesne,77.08,153,-0.66,242,0.2,134,0.52,106,0.4,131,0.19,176,-0.23,202,0.68,354,32.18,146,14.83,319,21.09,127,20.33,143,19.55,198,24.2,70,39.79,110,31.76,91,17.47,159,5.67,337,5.32,294,23.51,247,22.56,201,23.9,39,17.23,152,12.81,244
2022,East Carolina,78.19,35,0.98,71,1.34,39,1.44,35,1.58,34,0.85,109,1.16,49,1.58,255,32.47,139,18.37,222,18.93,215,18.96,199,27.89,8,15.83,306,30.54,270,31.35,98,12.89,266,13.63,113,11.55,69,26.66,135,27.64,53,16.37,284,17.94,127,11.35,316
2022,East Tennessee State,76.52,239,-0.16,177,0.46,105,0.07,151,-1.82,336,-0.72,253,0.15,141,1.59,249,22.25,331,17.8,241,14.89,328,23.78,46,19.09,216,24.39,66,26.71,312,34.65,56,23.27,57,10.49,187,4.82,314,23.81,236,20.86,273,20.65,125,18.77,95,15.85,106
2022,Eastern Illinois,76.5,244,-0.35,209,-0.09,194,-0.64,261,-0.86,277,-0.35,219,-0.22,199,1.39,299,39.16,27,24.71,44,20.01,169,19,197,18.31,251,17.93,256,38.45,128,40.47,11,8.6,332,5.22,347,7.23,205,24.45,208,22.9,191,17.07,256,21.07,36,14.48,164
2022,Eastern Kentucky,76.01,313,-0.75,258,-0.33,220,-0.45,238,-1.93,340,-1.29,292,-0.54,246,1.56,260,31.38,156,20.58,151,20.88,134,23.39,55,19.25,206,15.84,305,30.77,262,26.97,167,18.16,144,12.87,130,11.17,81,20.91,318,26.15,91,26.92,13,17.75,136,8.23,356
2022,Eastern Michigan,77.34,111,0.79,89,0.09,166,-0.31,221,0.08,161,1.28,70,0.44,113,1.65,240,34.98,84,17.14,268,19.06,206,19.47,166,15.86,314,28.46,18,28.8,289,24.48,212,13.76,244,19.12,30,13.8,33,28.85,83,25.13,116,15.04,323,16.26,196,14.7,160
2022,Eastern Washington,78.38,21,0.1,156,0.2,134,1.6,28,2.84,2,2.38,16,0.15,140,1.42,290,21.14,341,17.36,257,21.25,121,23.37,56,24.75,35,13.27,343,21.82,342,18.81,305,22.23,74,27.21,5,9.93,103,21.37,311,22.23,217,20.06,147,23,16,13.34,220
2022,Elon,76.36,270,-0.61,232,-0.67,257,-0.24,209,-1.16,301,-0.3,213,-0.64,261,1.98,163,34.61,96,22.25,102,14.53,335,18.06,230,19.13,213,25.99,38,53.95,6,23.05,242,13.31,257,3.18,356,6.42,241,27.34,116,23.2,180,17.6,235,13.46,300,18.36,34
2022,Evansville,76.22,289,-1.01,278,0.89,65,-0.96,304,-0.33,219,-2.28,330,-0.06,174,2.13,123,34.76,90,14.94,318,15.77,319,18.16,227,25.77,25,25.31,46,30.75,264,18.08,312,13.91,240,26.83,6,10.37,94,20.21,330,20.86,272,19.93,152,19,89,19.95,15
2022,FIU,76.03,311,1.13,55,-1.03,306,-0.37,226,-0.32,218,-4.02,357,0.05,158,1.52,275,36.69,58,15.08,316,18.88,217,16.92,275,23.08,75,26.03,36,32.6,242,29.27,136,21.55,81,8.54,257,7.98,169,26.97,128,23.61,164,17.94,220,17.35,146,14.09,181
